長谷川医院,横浜市神奈川区,大口駅　菊名駅　新子安駅,454311020,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,15:00,〜,16:00,,〜,,,〜,,,〜,,15:00,〜,16:00,,〜,,12:30,〜,13:00,,〜,,,〜,,https://www.hasegawa-clinic.or.jp/,1410203653
中村医院,横浜市神奈川区,東急東横線,454321080,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,11:30,〜,12:00,17:30,〜,18:00,11:30,〜,12:00,17:30,〜,18:00,11:30,〜,12:00,17:30,〜,18:00,,〜,,,〜,,11:30,〜,12:00,17:30,〜,18:00,11:30,〜,12:00,,〜,,,〜,,,〜,,,1410204040
天野医院,横浜市神奈川区,東急東横線　白楽,454332323,,,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,15:00,17:00,〜,18:00,11:00,〜,15:00,17:00,〜,18:00,,〜,,,〜,,11:00,〜,15:00,17:00,〜,18:00,11:00,〜,15:00,17:00,〜,18:00,11:00,〜,15:00,,〜,,,〜,,,〜,,,1410210153
いいじま内科クリニック,横浜市神奈川区,東急東横線　反町駅,,,,〇,,,,,,,,,,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.iijimanaika.jp/,1410210294
いわさきしほ小児科,横浜市神奈川区,東急東横線白楽駅,,,,〇,,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://shiho-clinic.com/,1410210260
まつしま内科クリニック,横浜市神奈川区,東神奈川駅,453243480,,,〇,〇,,,,,,,,,,〇,〇,,,〇,〇,,〜,,12:30,〜,13:00,,〜,,12:30,〜,13:00,,〜,,12:30,〜,13:00,,〜,,,〜,,,〜,,12:30,〜,13:00,,〜,,12:30,〜,13:00,,〜,,,〜,,,1410204255
横浜みなとメディカルクリニック,横浜市神奈川区,東神奈川駅、コットンハーバーバス停,454401221,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,,〇,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,https://yokohama-mmc.jp/,1410210245
吉尾クリニック,横浜市神奈川区,東白楽駅,,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,11:30,〜,12:00,16:30,〜,17:00,11:30,〜,12:00,16:30,〜,17:00,,〜,,,〜,,,〜,,,〜,,11:30,〜,12:00,16:30,〜,17:00,11:30,〜,12:00,,〜,,,〜,,,〜,,http://www.yoshioclinic.com,1410204354
Myクリニック神戸医院,横浜市神奈川区,白楽,454910137,〇,〇,〇,〇,〇,〇,,,,,,〇,〇,,〇,,,,,9:00,〜,14:00,16:00,〜,19:00,9:00,〜,14:00,16:00,〜,19:00,9:00,〜,14:00,16:00,〜,19:00,9:00,〜,12:00,,〜,,9:00,〜,14:00,16:00,〜,19:00,9:00,〜,14:00,,〜,,,〜,,,〜,,http://www.myc-kambeiin.com/,1410204883
さかきばらクリニック,横浜市神奈川区,白楽駅,454351961,○,○,○,○,○,○,,,,,,○,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410203919
横浜かんだいじファミリークリニック,横浜市神奈川区,片倉駅、東白楽、三ツ沢上町、三ツ沢下町,454912020,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,〇,〇,〇,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,,〜,,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,16:00,〜,17:00,11:00,〜,12:00,,〜,,,〜,,,〜,,https://yokohama-kandaiji-family-clinic.jp/,1410210484
鈴木小児科医院,横浜市神奈川区,片倉町,,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://suzukids.sakura.ne.jp/,1410203182
福澤クリニック,横浜市神奈川区,片倉町,454885123,,,〇,〇,〇,,,,,,,〇,,,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410205153
くぼた小児科,横浜市神奈川区,JR新子安駅、京急線新子安駅,454380291,,,○,,,,,,,,,○,,○,○,○,○,○,○,11:00,〜,12:00,16:30,〜,17:30,11:00,〜,12:00,16:30,〜,17:30,11:00,〜,12:00,16:30,〜,17:30,,〜,,,〜,,11:00,〜,12:00,16:30,〜,17:30,11:00,〜,12:00,,〜,,,〜,,,〜,,,1410203000
いまに内科クリニック,横浜市神奈川区,片倉町駅,454883737,〇,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://imani-clinic.jp,1410210013
けいゆう病院,横浜市西区,みなとみらい,,〇,〇,〇,〇,,〇,,,,,,〇,,,〇,〇,〇,〇,〇,9:00,〜,12:00,13:00,〜,16:00,9:00,〜,12:00,13:00,〜,16:00,9:00,〜,12:00,13:00,〜,16:00,9:00,〜,12:00,13:00,〜,16:00,9:00,〜,12:00,13:00,〜,16:00,,〜,,,〜,,,〜,,,〜,,http://www.keiyu-hospital.com,1410302224
MMテラスクリニック,横浜市西区,みなとみらい,456511112,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410310219
みなとみらい小児科クリニック,横浜市西区,みなとみらい駅,452648546,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410310193
みなとみらい内科クリニック,横浜市西区,みなとみらい駅、桜木町駅,456410550,〇,〇,〇,〇,,〇,,,,,,〇,,〇,〇,,,,,9:00,〜,12:00,16:00,〜,17:30,,〜,,15:00,〜,17:30,,〜,,15:00,〜,17:30,10:00,〜,12:00,16:00,〜,17:00,9:00,〜,12:00,15:00,〜,17:30,9:00,〜,12:00,,〜,,,〜,,,〜,,https://minatomirai-naika.jp,1410303412
スカイビル内科,横浜市西区,横浜駅,454611603,○,,○,,,,,,,,,○,,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.sukaibiru-naika.jp,1410301044
横浜血管クリニック,横浜市西区,横浜,455348880,〇,,〇,,,,,,,,,,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410310276
ながともクリニック,横浜市西区,横浜駅,453140063,〇,〇,〇,,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,13:00,〜,15:00,,〜,,,〜,,,〜,,,〜,,,1410303115
いちの内科クリニック,横浜市西区,横浜駅,453141125,,,〇,,,,,,,,,,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://ichino-clinic.com,1410303248
有馬医院,横浜市西区,横浜駅,453110410,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,〇,〇,15:00,〜,15:30,17:30,〜,18:00,15:00,〜,15:30,17:30,〜,18:00,15:00,〜,15:30,17:30,〜,18:00,,〜,,,〜,,15:00,〜,15:30,17:30,〜,18:00,,〜,,,〜,,,〜,,,〜,,https://www.arimaiin.com/,1410303313
久保クリニック,横浜市西区,横浜駅,453162555,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410303859
横浜岡野町クリニック,横浜市西区,横浜駅,453142311,〇,,〇,〇,,,,,,,,〇,,,,,,,,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,11:30,〜,12:30,,〜,,,〜,,,〜,,,〜,,,〜,,11:30,〜,12:30,,〜,,,〜,,,〜,,https://www.yokohamaokanoclinic.com,1410310011
横浜東口　中村クリニック,横浜市西区,横浜駅,455348590,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410310300
松島クリニック,横浜市西区,京浜急行戸部駅,452417311,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410301762
戸部医院,横浜市西区,戸部駅(京浜急行),453133280,〇,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410302141
亀田病院,横浜市西区,高島町,452311881,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,9:30,〜,11:30,13:30,〜,15:30,,〜,,,〜,,,〜,,,〜,,https://www.kameda-hp.jp/,1410300970
高島町しらゆり内科クリニック,横浜市西区,高島町,452521188,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://shirayuri-naika.com/,1410310458
渡邊醫院,横浜市西区,桜木町駅,452315618,,,〇,,,,,,,,,,,〇,〇,,,,,,〜,,15:00,〜,17:00,,〜,,,〜,,,〜,,15:00,〜,17:00,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410302638
富田内科クリニック,横浜市西区,西横浜駅,452606313,,,〇,,,,,,,,,,,〇,〇,,,,,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,,〜,,10:00,〜,12:00,16:00,〜,18:00,10:00,〜,12:00,,〜,,,〜,,,〜,,http://www.tomita-clinic.jp/,1410303420
生駒医院,横浜市西区,相鉄線　西横浜,,〇,〇,〇,〇,,,,,,,,〇,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410302273
横浜こどもクリニック,横浜市西区,平沼橋,,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.yokohama-kodomo.jp,1410310078
平沼橋こどもみらいクリニック,横浜市西区,平沼橋駅,452901150,〇,〇,〇,〇,〇,〇,,,,,,,,〇,〇,,〇,〇,〇,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,14:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://mira-kuri.com/,1410310433
西区休日急患診療所,横浜市西区,戸部,453225715,○,,,,,,,,,,,○,,○,○,,,○,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,10:00,〜,12:00,13:00,〜,15:00,,1410310482
オーマイクリニック,横浜市西区,横浜駅,455948885,〇,〇,〇,〇,〇,〇,〇,,,,,〇,〇,〇,〇,〇,〇,〇,〇,9:00,〜,12:00,12:00,〜,21:00,9:00,〜,12:00,12:00,〜,21:00,9:00,〜,12:00,12:00,〜,21:00,9:00,〜,12:00,12:00,〜,21:00,9:00,〜,12:00,12:00,〜,21:00,9:00,〜,12:00,12:00,〜,21:00,9:00,〜,12:00,12:00,〜,21:00,https://oh-my.clinic/,1410310524
新妻クリニック,横浜市中区,JR根岸駅,456293585,〇,〇,〇,,,,〇,,,,,,〇,,〇,〇,,〇,〇,9:00,〜,12:00,15:00,〜,18:00,,〜,,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,15:00,〜,18:00,9:00,〜,12:00,,〜,,,〜,,,〜,,https://niizuma-clinic.jp,1410410233
小菅医院,横浜市中区,JR根岸線　山手駅,456238209,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://kosuge-clinic.com/,1410406041
のげ内科・脳神経内科クリニック,横浜市中区,JR桜木町駅・横浜市営地下鉄桜木町駅,452517700,〇,〇,〇,〇,,,〇,〇,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.noge-neurology.com/,1410410993
ザ・ブラフ・メディカル＆デンタル・クリニック,横浜市中区,JR石川町　みなとみらい線元町中華街,456416961,〇,〇,〇,〇,〇,〇,〇,,,,タガログ語,,,〇,〇,,,,〇,,〜,,13:40,〜,15:40,,〜,,13:40,〜,15:40,,〜,,13:40,〜,15:40,,〜,,13:40,〜,15:40,,〜,,13:40,〜,15:40,11:15,〜,12:30,,〜,,,〜,,,〜,,https://bluffclinic.com,1410403964
横浜中央病院,横浜市中区,JR石川町駅,456411921,,〇,〇,〇,,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,13:30,〜,15:30,,〜,,13:30,〜,15:30,,〜,,13:30,〜,15:30,,〜,,13:30,〜,15:30,,〜,,13:30,〜,15:30,,〜,,,〜,,,〜,,,〜,,,1410401703
小菅医院,横浜市中区,ＪＲ石川町駅,456516177,〇,〇,〇,〇,〇,,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,11:00,〜,13:00,16:00,〜,18:00,12:00,〜,13:00,16:00,〜,18:00,12:00,〜,13:00,16:00,〜,18:00,12:00,〜,13:00,16:00,〜,18:00,12:00,〜,13:00,16:00,〜,18:00,11:00,〜,13:00,,〜,,http://www.kosuge-med.com,1410406108
桜井耳鼻咽喉科医院,横浜市中区,JR石川町駅,456631133,〇,〇,〇,〇,,〇,〇,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www9.plala.or.jp/sakurai_ENT/index.html,1410406256
誠友クリニック,横浜市中区,JR石川町駅・JR関内駅・元町中華街駅,452649267,〇,〇,〇,〇,〇,〇,,〇,,,,〇,〇,〇,〇,,〇,〇,,,〜,,14:00,〜,18:00,10:00,〜,12:00,13:00,〜,18:00,10:00,〜,12:00,13:00,〜,18:00,10:00,〜,12:00,14:00,〜,18:00,10:00,〜,12:00,13:00,〜,18:00,,〜,,,〜,,,〜,,,〜,,https://seiyu-clinic.com/,1410410928
関内クリニック,横浜市中区,みなとみらい線　馬車道駅,,〇,〇,〇,〇,,〇,〇,,,,,〇,〇,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410405415
関内しみずクリニック,横浜市中区,関内,452521717,〇,〇,〇,〇,,,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.shimizu-medical-labo.com,1410410183
関内医院,横浜市中区,関内駅,456637161,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,18:00,〜,19:10,,〜,,18:00,〜,19:10,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.kannai-iin.com/,1410404798
相生23クリニック,横浜市中区,関内駅,452227710,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,〇,10:00,〜,15:00,17:30,〜,23:00,10:00,〜,15:00,17:30,〜,23:00,10:00,〜,15:00,17:30,〜,23:00,,〜,,17:30,〜,23:00,10:00,〜,15:00,17:30,〜,23:00,10:00,〜,15:00,17:30,〜,23:00,,〜,,,〜,,https://www.aioi23clinic.com/,1410405951
さくらT'sクリニック,横浜市中区,京浜東北線　根岸,456287985,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,9:00,〜,12:00,13:30,〜,18:00,9:00,〜,12:00,13:30,〜,18:00,9:00,〜,12:00,13:30,〜,18:00,9:00,〜,12:00,13:30,〜,18:00,9:00,〜,12:00,13:30,〜,18:00,9:00,〜,12:00,13:30,〜,17:00,,〜,,,〜,,http://homepage1949.la.coocan.jp/,1410405852
くまがい内科・脳神経内科クリニック,横浜市中区,元町・中華街駅,452289823,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,12:00,〜,12:30,18:00,〜,18:30,12:00,〜,12:30,18:00,〜,18:30,,〜,,,〜,,12:00,〜,12:30,18:00,〜,18:30,12:00,〜,12:30,18:00,〜,18:30,,〜,,,〜,,,〜,,12:00,〜,12:30,https://www.kumagai-clinic.com,1410410720
元町アレルギー科小児科クリニック,横浜市中区,元町中華街駅,452636101,,,〇,,〇,,,,,,,,,,〇,〇,〇,〇,〇,9:00,〜,10:00,16:30,〜,17:30,9:00,〜,10:00,16:30,〜,17:30,,〜,,,〜,,9:00,〜,10:00,16:30,〜,17:30,9:00,〜,10:00,16:30,〜,17:30,11:00,〜,13:00,,〜,,,〜,,,〜,,https://motomachi-allergy.com,1410410563
ソージュ山下町内科クリニック,横浜市中区,元町中華街駅,452646590,〇,〇,〇,〇,〇,,〇,,,,,,,〇,〇,〇,,,〇,,〜,,,〜,,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,,〜,,9:00,〜,13:00,15:00,〜,19:00,9:00,〜,13:00,15:00,〜,19:00,https://sauge-cl.com/,1410410746
本牧病院,横浜市中区,根岸駅,456212445,〇,〇,〇,〇,〇,〇,〇,,,,,,,〇,〇,,,,〇,9:00,〜,12:00,14:00,〜,16:00,9:00,〜,12:00,14:00,〜,16:00,9:00,〜,12:00,14:00,〜,16:00,9:00,〜,12:00,14:00,〜,16:00,9:00,〜,12:00,14:00,〜,16:00,9:00,〜,12:00,,〜,,,〜,,,〜,,http://www.honmoku-hospital.or.jp/,1410403170
石井耳鼻咽喉科診療所,横浜市中区,桜木町,452513296,〇,〇,〇,〇,,,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://ishii-jibika.com/,1410401034
横浜野毛坂クリニック,横浜市中区,桜木町,452512673,〇,〇,〇,〇,〇,,〇,〇,,,,〇,〇,〇,〇,〇,,,〇,9:30,〜,13:00,15:00,〜,18:00,9:30,〜,13:00,15:00,〜,18:00,,〜,,,〜,,9:30,〜,13:00,15:00,〜,18:00,9:30,〜,13:00,15:00,〜,18:00,9:30,〜,13:00,,〜,,,〜,,,〜,,,1410406199
みなとみらいケンズクリニック,横浜市中区,桜木町駅,,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.kens-clinic.jp/minatomirai/,1410406413
元町クリニック,横浜市中区,山手駅,456620831,〇,〇,〇,〇,〇,〇,,,,〇,ロシア語,〇,,〇,,,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.motomachiclinic.jp,1410403832
みなとクリニック,横浜市中区,山手駅,456236633,〇,〇,〇,〇,〇,〇,〇,〇,,,,〇,,,〇,,,〇,〇,9:00,〜,12:15,14:30,〜,18:15,9:00,〜,12:15,14:30,〜,18:15,9:00,〜,12:15,14:30,〜,18:15,9:00,〜,12:15,14:30,〜,18:15,9:00,〜,12:15,14:30,〜,18:15,9:00,〜,12:15,14:30,〜,18:15,,〜,,,〜,,https://minato6633.com/,1410405753
佐藤小児科医院,横浜市中区,山手駅、根岸駅,456232680,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,9:30,〜,12:00,,〜,,9:30,〜,12:00,16:30,〜,17:30,9:30,〜,12:00,,〜,,9:30,〜,12:00,,〜,,9:30,〜,12:00,16:30,〜,17:30,9:30,〜,12:00,,〜,,,〜,,,〜,,,1410404756
山崎医院,横浜市中区,山手駅、石川町駅,456415358,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410404137
横浜掖済会病院,横浜市中区,市営地下鉄・伊勢佐木長者町駅,452618191,,,〇,,,,,,,,,〇,,,〇,〇,,,,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,12:00,〜,13:00,,〜,,,〜,,,〜,,,〜,,http://www.yokohama-ekisaikai.com/20210603-hatsunetsugairai.pdf,1410400226
中区休日急患診療所,横浜市中区,石川町,456226372,〇,,,〇,,,,,,,,,,〇,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,10:00,〜,12:00,12:00,〜,16:00,,1410403113
健仁整形外科・内科,横浜市中区,石川町,456411701,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,,,,,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,14:00,〜,17:00,,〜,,,〜,,,〜,,14:00,〜,17:00,10:00,〜,12:00,,〜,,,〜,,,〜,,,1410404863
ことぶき共同診療所,横浜市中区,石川町,,〇,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410405738
石川町内科クリニック,横浜市中区,石川町,452644678,,,〇,〇,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410406694
かめのはしクリニック,横浜市中区,石川町,,,〇,〇,〇,〇,,,,,,,〇,,〇,〇,,,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410410076
本牧ベイサイドクリニック,横浜市中区,石川町,456280622,〇,〇,〇,〇,〇,〇,〇,,,,,〇,,〇,〇,〇,〇,〇,〇,9:00,〜,13:00,14:00,〜,18:00,9:00,〜,13:00,14:00,〜,18:00,9:00,〜,13:00,,〜,,9:00,〜,13:00,14:00,〜,18:00,9:00,〜,13:00,14:00,〜,18:00,9:00,〜,13:00,14:00,〜,17:00,,〜,,,〜,,https://www.bayside-cl.com/,1410410373
グレイス在宅クリニック,横浜市中区,石川町,452649767,,,〇,,,,,,,,,〇,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://www.grace-zaitaku-clinic.com/,1410410936
かねこ内科,横浜市中区,石川町駅,,〇,〇,〇,〇,,,,,,,,〇,,,〇,,,,,,〜,,17:00,〜,18:00,,〜,,17:00,〜,18:00,,〜,,17:00,〜,18:00,,〜,,,〜,,,〜,,17:00,〜,18:00,,〜,,15:00,〜,16:00,,〜,,,〜,,,1410406124
スターフィールドクリニック横浜,横浜市中区,関内駅,453933255,○,○,○,○,○,○,,,,,,○,,○,○,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,10:30,〜,13:00,14:00,〜,18:30,10:30,〜,13:00,14:00,〜,18:30,10:30,〜,13:00,14:00,〜,18:30,,〜,,,〜,,https://www.sfpc.or.jp/,1409990547
廣瀬医院,横浜市中区,日の出町,8033567468,,〇,〇,〇,,,,,,,,,,〇,〇,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410406603
内田内科クリニック,横浜市南区,JR石川町駅、横浜市営地下鉄伊勢佐木長者町駅,,,○,○,,,,,,,,,○,,○,○,○,,,○,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410503581
川田医院,横浜市南区,井土ヶ谷,457126006,〇,〇,〇,〇,〇,〇,,,,,,〇,,,〇,,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kawata-iin.info/,1410510149
きたがわ内科クリニック,横浜市南区,井土ヶ谷駅,457412158,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,https://kitagawa-naika.com,1410503219
坂井医院,横浜市南区,横浜市営地下鉄吉野町駅,452511508,,〇,〇,〇,,,,,,,,〇,,〇,〇,,,,,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,,〜,,,〜,,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,15:00,〜,17:30,9:00,〜,11:30,,〜,,,〜,,,〜,,,1410503813
大岡医院,横浜市南区,横浜市営地下鉄弘明寺駅,457410552,,,〇,,,,,,,,,〇,,〇,〇,〇,〇,〇,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410503193
うらふね脳外科クリニック,横浜市南区,横浜市営地下鉄阪東橋,,,,〇,,,,,,,,,,,,,,,,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,http://www.urafune-nougeka.jp,1410503961
こがね町すこやかクリニック,横浜市南区,黄金町,452310656,〇,〇,〇,〇,〇,〇,,,,,,〇,,〇,〇,〇,,,〇,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,〜,,,1410504696
