"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"102","00003996","高照神社","津軽信政公墓　（１）","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","20060705","","青森県","青森県弘前市大字高岡","","","","40.62340877000000","140.35188801000000"
"102","76","高橋家住宅（青森県黒石市中町）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19730223","","青森県","青森県黒石市大字中町38番地","","","","40.64466985000000","140.59628563000000"
"102","00003906","高橋家住宅（青森県黒石市中町）","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20041210","","青森県","青森県黒石市大字中町38番地","","","","40.64468295000000","140.59601395000000"
"102","00003905","高橋家住宅（青森県黒石市中町）","米蔵・味噌蔵","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","20041210","","青森県","青森県黒石市大字中町38番地","","","","40.64481387000000","140.59604668000000"
"102","49","長勝寺","本堂","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","桃山","19930817","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59874366000000","140.45065986000000"
"102","50","長勝寺","庫裏","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19930817","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59893851000000","140.45100134000000"
"102","42","長勝寺三門","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19360918","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59873909000000","140.45144916000000"
"102","43","長勝寺御影堂","","国宝・重要文化財（建造物）","重要文化財","近世以前／寺院","","江戸前期","19860122","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59870771000000","140.45033131000000"
"102","48","津軽家霊屋","凌雲臺","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸後期","19860122","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59752244000000","140.45047632000000"
"102","47","津軽家霊屋","白雲臺","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19860122","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59780666000000","140.45042205000000"
"102","46","津軽家霊屋","明鏡臺","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19860122","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59809317000000","140.45039824000000"
"102","45","津軽家霊屋","碧巖臺","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19860122","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59833927000000","140.45038885000000"
"102","44","津軽家霊屋","環月臺","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸中期","19860122","","青森県","青森県弘前市大字西茂森一丁目","","長勝寺","","40.59855379000000","140.45025386000000"
"102","64","津軽為信霊屋","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19531114","","青森県","青森県弘前市大字藤代一丁目","","革秀寺","","40.61233674000000","140.44998722000000"
"102","00003907","旧津島家住宅","煉瓦塀　（南方）","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20041210","","青森県","青森県五所川原市金木町字朝日山412番地1","","五所川原市","","40.90242428000000","140.45515715000000"
"102","00003884","旧津島家住宅","主屋","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20041210","","青森県","青森県五所川原市金木町字朝日山412番地1","","五所川原市","","40.90258819000000","140.45521631000000"
"102","00003886","旧津島家住宅","中の蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20041210","","青森県","青森県五所川原市金木町字朝日山412番地1","","五所川原市","","40.90263328000000","140.45536326000000"
"102","00003888","旧津島家住宅","煉瓦塀　（北方）","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20041210","","青森県","青森県五所川原市金木町字朝日山412番地1","","五所川原市","","40.90275528000000","140.45503537000000"
"102","00003885","旧津島家住宅","文庫蔵","国宝・重要文化財（建造物）","重要文化財","近代／住居","","明治","20041210","","青森県","青森県五所川原市金木町字朝日山412番地1","","五所川原市","","40.90276624000000","140.45529795000000"
"102","63","東照宮本殿","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19531114","","青森県","青森県弘前市大字笹森町","","弘前市","","40.60822295000000","140.47457345000000"
"102","88","南部利康霊屋","","国宝・重要文化財（建造物）","重要文化財","近世以前／神社","","江戸前期","19531114","","青森県","青森県三戸郡南部町大字小向","","","南部町","40.41431886000000","141.26561289000000"
"102","78","旧平山家住宅（青森県五所川原市湊）","表門","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19780121","","青森県","青森県五所川原市大字湊字千鳥144番地1号","","五所川原市","","40.79440519000000","140.44166188000000"
"102","77","旧平山家住宅（青森県五所川原市湊）","主屋","国宝・重要文化財（建造物）","重要文化財","近世以前／民家","","江戸後期","19780121","","青森県","青森県五所川原市大字湊字千鳥144番地1号","","五所川原市","","40.79466012000000","140.44168603000000"
"102","3698","旧弘前偕行社","","国宝・重要文化財（建造物）","重要文化財","近代／文化施設","","明治","20010615","","青森県","青森県弘前市大字御幸町8番地10","","財団法人弘前女子厚生学院","","40.59081247000000","140.47722367000000"
"102","69","弘前学院外人宣教師館","","国宝・重要文化財（建造物）","重要文化財","近代／学校","","明治","19780121","","青森県","青森県弘前市大字稔町13番地1号","","学校法人弘前学院","","40.58414876000000","140.46863707000000"
"102","59","弘前城","三の丸追手門","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60383957000000","140.46420296000000"
"102","54","弘前城","二の丸辰巳櫓","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60579349000000","140.46483154000000"
"102","55","弘前城","二の丸未申櫓","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60610266000000","140.46263273000000"
"102","57","弘前城","二の丸南門","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60620438000000","140.46368308000000"
"102","53","弘前城","天守","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","江戸後期","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60745356000000","140.46417696000000"
"102","58","弘前城","二の丸東門","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60765739000000","140.46534617000000"
"102","56","弘前城","二の丸丑寅櫓","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.60911774000000","140.46622853000000"
"102","60","弘前城","北の郭北門（亀甲門）","国宝・重要文化財（建造物）","重要文化財","近世以前／城郭","","桃山","19370729","","青森県","青森県弘前市大字下白銀町1番地","","弘前市","","40.61173875000000","140.46670753000000"
